label,feature_1,feature_2,category,family
Spyware-Zeus-1.raw,0.024589621879733,0.7315854018894012,Spyware,Zeus
Spyware-TIBS-4.raw,0.1324931109184872,0.291402477595069,Spyware,Tibs
Spyware-Zeus-1.raw,0.3864947741864846,0.7980006319609466,Spyware,Zeus
Spyware-TIBS-4.raw,0.3475578605143558,0.1277110912730991,Spyware,Tibs
Ransomware-WannaCry-2.raw,0.3419626306799089,0.3123984914707538,Ransomware,Wannacry
Benign,0.0138907012189353,0.1194949021590197,Benign,Benign
Trojan-Emotet-3.raw,0.9493922368726396,0.1032905234541108,Trojan,Emotet
Spyware-Zeus-1.raw,0.483113322355808,0.5963452288245417,Spyware,Zeus
Ransomware-WannaCry-2.raw,0.7474216552275214,0.666265825390375,Ransomware,Wannacry
Spyware-TIBS-4.raw,0.783182477392596,0.2403857709728395,Spyware,Tibs
Spyware-Zeus-1.raw,0.8108594162346264,0.0463654065632209,Spyware,Zeus
Trojan-Emotet-3.raw,0.2791084199851747,0.3730743180715886,Trojan,Emotet
Trojan-Emotet-3.raw,0.4914811285828407,0.5398541283717038,Trojan,Emotet
Spyware-Zeus-1.raw,0.136250373025026,0.293155050132175,Spyware,Zeus
Spyware-TIBS-4.raw,0.6556013037235023,0.6268045826982902,Spyware,Tibs
Trojan-Emotet-3.raw,0.191796148050893,0.8382643662725736,Trojan,Emotet
Spyware-TIBS-4.raw,0.8011254076966847,0.8869952937151938,Spyware,Tibs
Trojan-Emotet-3.raw,0.9038951009860806,0.0920093785187513,Trojan,Emotet
Ransomware-WannaCry-2.raw,0.9540230961657052,0.894341612369446,Ransomware,Wannacry
Spyware-Zeus-1.raw,0.5897012472532933,0.5638759609264392,Spyware,Zeus
Spyware-TIBS-4.raw,0.0043121147046727,0.5644756396692625,Spyware,Tibs
Ransomware-WannaCry-2.raw,0.8874929435545501,0.1264425969714324,Ransomware,Wannacry
Spyware-Zeus-1.raw,0.962904972435705,0.6733406148899564,Spyware,Zeus
Trojan-Emotet-3.raw,0.2671454097992897,0.8392951981627867,Trojan,Emotet
Benign,0.878652427537308,0.203279295642333,Benign,Benign
Trojan-Emotet-3.raw,0.4432896483181293,0.0248055070212384,Trojan,Emotet
Ransomware-WannaCry-2.raw,0.9494175216865276,0.3310059273364973,Ransomware,Wannacry
Spyware-TIBS-4.raw,0.7836146001548261,0.3350062925462549,Spyware,Tibs
Benign,0.374208267071063,0.889372781018052,Benign,Benign
Spyware-TIBS-4.raw,0.4691238051285156,0.3184020300737917,Spyware,Tibs
Ransomware-WannaCry-2.raw,0.932151496780762,0.6629444783894338,Ransomware,Wannacry
Ransomware-WannaCry-2.raw,0.2854288806148785,0.3102814836106738,Ransomware,Wannacry
Ransomware-WannaCry-2.raw,0.2605963298010907,0.3271672351775883,Ransomware,Wannacry
Trojan-Emotet-3.raw,0.4329327703424381,0.187070815091896,Trojan,Emotet
